Time[s],RateRoll[deg/s],RatePitch[deg/s],RateYaw[deg/s],AccX[m/s^2],AccY[m/s^2],AccZ[m/s^2],Torque[Ncm]
0.22,-0.03,0.08,0.2,2.4,-9.49,0.95,0.13
0.31,-0.07,0.02,0.0,2.36,-9.52,0.89,0.13
0.4,-0.13,0.06,0.04,2.37,-9.52,0.93,0.13
0.5,-0.09,0.09,0.05,2.39,-9.51,0.98,0.13
0.59,-0.04,-0.05,-0.04,2.35,-9.51,0.97,0.13
0.69,-0.06,-0.05,0.04,2.33,-9.51,0.94,0.13
0.78,-0.14,-0.01,0.05,2.37,-9.51,0.93,0.14
0.86,-0.13,-0.01,0.0,2.4,-9.51,0.92,0.13
0.96,-0.05,0.05,0.05,2.39,-9.47,0.92,0.13
1.06,-0.02,-0.02,0.11,2.37,-9.49,0.95,0.13
1.31,-0.01,-0.1,0.0,2.38,-9.52,0.95,0.13
1.31,0.04,0.09,-0.11,2.37,-9.5,0.93,0.13
1.33,0.07,0.23,0.08,2.38,-9.46,0.92,0.13
1.43,-0.01,0.17,0.21,2.36,-9.46,0.87,0.13
1.51,-0.12,0.12,0.06,2.34,-9.48,0.9,0.13
1.62,-0.16,0.19,-0.07,2.36,-9.45,0.98,0.13
1.69,-0.05,0.23,0.02,2.37,-9.49,0.92,0.13
1.8,0.06,0.13,0.14,2.35,-9.53,0.88,0.12
1.88,-0.03,0.01,0.05,2.37,-9.5,0.93,0.12
2.13,-0.16,0.03,-0.06,2.38,-9.51,0.96,0.12
2.37,-0.14,0.13,0.03,2.35,-9.5,0.96,0.11
2.37,-0.07,0.18,0.07,2.37,-9.48,0.94,0.11
2.37,-0.13,0.07,-0.08,2.37,-9.51,0.92,0.11
2.38,-0.05,-0.03,-0.13,2.33,-9.5,0.91,0.11
2.45,0.07,0.03,-0.04,2.32,-9.49,0.92,0.11
2.54,-0.03,-0.02,0.03,2.36,-9.51,0.89,0.11
2.62,-0.13,-0.12,0.06,2.4,-9.5,0.9,0.11
2.72,-0.17,0.01,0.04,2.39,-9.49,0.92,0.11
2.8,-0.13,0.1,0.05,2.38,-9.51,0.95,0.11
2.92,-0.1,-0.02,0.05,2.42,-9.52,0.94,0.11
3.12,-0.19,-0.05,0.06,2.42,-9.5,0.9,0.11
3.12,-0.21,0.08,0.11,2.36,-9.49,0.92,0.11
3.18,-0.07,0.07,0.08,2.35,-9.5,0.94,0.11
3.28,-0.12,0.06,-0.03,2.37,-9.5,0.94,0.11
3.37,-0.22,0.09,-0.01,2.4,-9.5,0.94,0.11
3.46,-0.13,0.07,-0.01,2.4,-9.48,0.93,0.12
3.55,-0.03,0.11,0.01,2.41,-9.48,0.96,0.12
3.63,-0.01,0.07,0.11,2.39,-9.53,0.95,0.12
3.73,-0.01,-0.09,0.08,2.4,-9.52,0.92,0.12
3.83,0.02,-0.14,0.05,2.42,-9.5,0.95,0.12
4.03,0.0,-0.01,0.12,2.35,-9.53,0.97,0.12
4.04,-0.07,0.08,0.1,2.31,-9.52,0.97,0.12
4.09,-0.07,0.01,0.02,2.3,-9.49,0.93,0.12
4.2,-0.04,0.02,0.05,2.31,-9.49,0.9,0.12
4.28,-0.05,0.18,0.13,2.36,-9.51,0.9,0.12
4.37,-0.09,0.1,0.15,2.38,-9.51,0.9,0.12
4.46,-0.1,-0.09,0.12,2.34,-9.48,0.94,0.13
4.56,-0.12,0.03,-0.01,2.35,-9.47,0.94,0.13
